id,code,name,account_type,tag_ids,reconcile,name@vi_VN
c133_chart111,111,Cash on hand,asset_cash,l10n_vn_viin.account_account_tag_111,,"Tiền mặt"
c133_chart1112,1112,Foreign currency,asset_cash,l10n_vn_viin.account_account_tag_111,,"Ngoại tệ"
c133_chart112,112,Cash in banks,asset_cash,l10n_vn_viin.account_account_tag_112,,"Tiền gửi Ngân hàng"
c133_chart1121,1121,Vietnam Dong,asset_cash,l10n_vn_viin.account_account_tag_112,,"Tiền Việt Nam"
c133_chart1122,1122,Foreign currency,asset_cash,l10n_vn_viin.account_account_tag_112,,"Ngoại tệ"
c133_chart113,113,Cash in transit - VND,asset_cash,l10n_vn_viin.account_account_tag_113,True,"Tiền đang chuyển"
c133_chart1132,1132,Foreign currency,asset_current,l10n_vn_viin.account_account_tag_113,True,"Ngoại tệ"
c133_chart121,121,Trading Securities,asset_current,l10n_vn_viin.account_account_tag_121,,"Chứng khoán kinh doanh"
c133_chart128,128,Held to maturity investments,asset_current,l10n_vn_viin.account_account_tag_128,True,"Đầu tư nắm giữ đến ngày đáo hạn"
c133_chart1281,1281,Term deposits,asset_current,"l10n_vn_viin.account_account_tag_128,l10n_vn_viin.account_account_tag_1281",True,"Tiền gửi có kỳ hạn"
c133_chart1288,1288,Other held to maturity investments,asset_current,"l10n_vn_viin.account_account_tag_128,l10n_vn_viin.account_account_tag_1288",True,"Các khoản đầu tư khác nắm giữ đến ngày đáo hạn"
c133_chart131,131,Trade receivables,asset_receivable,l10n_vn_viin.account_account_tag_131,True,"Phải thu của khách hàng"
c133_chart133,133,Deductible VAT,asset_current,l10n_vn_viin.account_account_tag_133,True,"Thuế GTGT của khách hàng"
c133_chart1331,1331,VAT on purchase of goods and services,asset_current,l10n_vn_viin.account_account_tag_133,True,"Thuế GTGT được khấu trừ của hàng hóa, dịch vụ"
c133_chart1332,1332,VAT on purchase of fixed assets,asset_current,l10n_vn_viin.account_account_tag_133,True,"Thuế GTGT được khấu trừ của TSCĐ"
c133_chart136,136,Intra-company receivables,asset_receivable,l10n_vn_viin.account_account_tag_136,True,"Phải thu nội bộ"
c133_chart1361,1361,Working capital provided to sub-units,asset_receivable,"l10n_vn_viin.account_account_tag_136,l10n_vn_viin.account_account_tag_1361",True,"Vốn kinh doanh ở đơn vị trực thuộc"
c133_chart1368,1368,Other intra-company receivables,asset_receivable,"l10n_vn_viin.account_account_tag_136,l10n_vn_viin.account_account_tag_1368",True,"Phải thu nội bộ khác"
c133_chart138,138,Other receivables,asset_receivable,l10n_vn_viin.account_account_tag_138,True,"Phải thu khác"
c133_chart1381,1381,Shortage of assets awaiting resolution,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_138,l10n_vn_viin.account_account_tag_1381",True,"Tài sản thiếu chờ xử lý"
c133_chart1386,1386,"Mortgage, collaterals and deposits",asset_receivable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_1386_c133",True,"Cầm cố, thế chấp, ký quỹ, ký cược"
c133_chart1388,1388,Others receivables,asset_receivable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_138,l10n_vn_viin.account_account_tag_1388",True,"Phải thu khác"
c133_chart141,141,Advances,asset_receivable,l10n_vn_viin.account_account_tag_141,True,"Tạm ứng"
c133_chart151,151,Goods in transit,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_151",,"Hàng mua đang đi đường"
c133_chart152,152,Raw materials,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_152",,"Nguyên liệu, vật liệu"
c133_chart153,153,Tools and supplies,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_153",,"Công cụ, dụng cụ"
c133_chart154,154,Work in progress,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_154",,"Chi phí sản xuất, kinh doanh dở dang"
c133_chart155,155,Finished goods,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_155",,"Thành phẩm"
c133_chart156,156,Merchandise inventories,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_156",,"Hàng hóa"
c133_chart157,157,Outward goods on consignment,asset_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_157",,"Hàng gửi đi bán"
c133_chart211,211,Fixed assets,asset_fixed,l10n_vn_viin.account_account_tag_211_c133,,"Tài sản cố định"
c133_chart2111,2111,Tangible fixed assets,asset_fixed,l10n_vn_viin.account_account_tag_2111_c133,,"TSCĐ hữu hình"
c133_chart2112,2112,Finance lease fixed assets,asset_fixed,l10n_vn_viin.account_account_tag_2112_c133,,"TSCĐ thuê tài chính"
c133_chart2113,2113,Intangible fixed assets,asset_fixed,l10n_vn_viin.account_account_tag_2113_c133,,"TSCĐ vô hình"
c133_chart214,214,Deprecation of fixed assets,asset_non_current,l10n_vn_viin.account_account_tag_214,,"Hao mòn tài sản cố định"
c133_chart2141,2141,Deprecation of tangible fixed assets,asset_non_current,"l10n_vn_viin.account_account_tag_214,l10n_vn_viin.account_account_tag_2141",,"Hao mòn TSCĐ hữu hình"
c133_chart2142,2142,Deprecation of finance lease fixed assets,asset_non_current,l10n_vn_viin.account_account_tag_214,,"Hao mòn TSCĐ thuê tài chính"
c133_chart2143,2143,Amortisation of intangible assets,asset_non_current,"l10n_vn_viin.account_account_tag_214,l10n_vn_viin.account_account_tag_2143",,"Hao mòn TSCĐ vô hình"
c133_chart2147,2147,Deprecation of of investment properties,asset_non_current,"l10n_vn_viin.account_account_tag_214,l10n_vn_viin.account_account_tag_2147",,"Hao mòn bất động sản đầu tư"
c133_chart217,217,Investment properties,asset_fixed,l10n_vn_viin.account_account_tag_217,,"Bất động sản đầu tư"
c133_chart228,228,Investments in equity of other entities,asset_non_current,"account.account_tag_investing,l10n_vn_viin.account_account_tag_228_c133",,"Đầu tư góp vốn vào đơn vị khác"
c133_chart2281,2281,Investments in joint ventures and associates,asset_non_current,"account.account_tag_investing,l10n_vn_viin.account_account_tag_2281_c133",,"Đầu tư vào công ty liên doanh, liên kết"
c133_chart2288,2288,Other investments,asset_non_current,account.account_tag_investing,,"Đầu tư khác"
c133_chart229,229,Allowance for impairment of assets (credit balance),asset_non_current,l10n_vn_viin.account_account_tag_229,,"Dự phòng tổn thất tài sản"
c133_chart2291,2291,Allowances for decline in value of trading securities,asset_non_current,"l10n_vn_viin.account_account_tag_229,l10n_vn_viin.account_account_tag_2291",,"Dự phòng giảm giá chứng khoán kinh doanh"
c133_chart2292,2292,Allowances for impairment of investments in other entities,asset_non_current,"l10n_vn_viin.account_account_tag_229,l10n_vn_viin.account_account_tag_2292",,"Dự phòng tổn thất đầu tư vào đơn vị khác"
c133_chart2293,2293,Allowances for doubtful debts,asset_non_current,"l10n_vn_viin.account_account_tag_229,l10n_vn_viin.account_account_tag_2293",,"Dự phòng phải thu khó đòi"
c133_chart2294,2294,Allowances for inventories,asset_non_current,"l10n_vn_viin.account_account_tag_229,l10n_vn_viin.account_account_tag_2294",,"Dự phòng giảm giá hàng tồn kho"
c133_chart241,241,Construction in progress,asset_non_current,l10n_vn_viin.account_account_tag_241,,"Xây dựng cơ bản dở dang"
c133_chart2411,2411,Fixed assets prior to commissioning,asset_non_current,"l10n_vn_viin.account_account_tag_241,l10n_vn_viin.account_account_tag_2411",,"Mua sắm TSCĐ"
c133_chart2412,2412,Construction works,asset_non_current,l10n_vn_viin.account_account_tag_241,,"Xây dựng cơ bản"
c133_chart2413,2413,Major repairs of fixed assets,asset_non_current,l10n_vn_viin.account_account_tag_241,,"Sửa chữa lớn TSCĐ"
c133_chart242,242,Prepaid expenses,asset_prepayments,l10n_vn_viin.account_account_tag_242,,"Chi phí trả trước"
c133_chart331,331,Trade payables,liability_payable,l10n_vn_viin.account_account_tag_331,True,"Phải trả cho người bán"
c133_chart333,333,Taxes and other payables to State Budget,liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế và các khoản phải nộp Nhà nước"
c133_chart3331,3331,Value Added Tax (VAT),liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3331",True,"Thuế giá trị gia tăng phải nộp"
c133_chart33311,33311,Output VAT,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3331",True,"Thuế GTGT đầu ra"
c133_chart33312,33312,VAT on imported goods,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3331",True,"Thuế GTGT hàng nhập khẩu"
c133_chart3332,3332,Special consumption tax,liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế tiêu thụ đặc biệt"
c133_chart3333,3333,Import and export tax,liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế xuất, nhập khẩu"
c133_chart3334,3334,Corporate income tax,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3334",True,"Thuế thu nhập doanh nghiệp"
c133_chart3335,3335,Personal income tax,liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế thu nhập cá nhân"
c133_chart3336,3336,Tax on use of natural resources,liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế tài nguyên"
c133_chart3337,3337,"Land and housing tax, and rental charges",liability_current,l10n_vn_viin.account_account_tag_333,True,"Thuế nhà đất, tiền thuê đất"
c133_chart3338,3338,Environment protection tax and other taxes,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3338",True,"Thuế bảo vệ môi trường và các loại thuế khác"
c133_chart33381,33381,Environment protection tax,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3338",True,"Thuế bảo vệ môi trường"
c133_chart33382,33382,Other taxed,liability_current,"l10n_vn_viin.account_account_tag_333,l10n_vn_viin.account_account_tag_3338",True,"Các loại thuế khác"
c133_chart3339,3339,"Fees, charges and other payables",liability_payable,l10n_vn_viin.account_account_tag_333,True,"Phí, lệ phí và các khoản phải nộp khác"
c133_chart334,334,Paybles to employees,liability_payable,l10n_vn_viin.account_account_tag_334,True,"Phải trả người lao động"
c133_chart335,335,Accured Expenses,liability_payable,l10n_vn_viin.account_account_tag_335,True,"Chi phí phải trả"
c133_chart336,336,Intra-company payables,liability_payable,l10n_vn_viin.account_account_tag_336,True,"Phải trả nội bộ"
c133_chart3361,3361,Intra-company payables for operating capital received,liability_payable,"l10n_vn_viin.account_account_tag_336,l10n_vn_viin.account_account_tag_3361",True,"Phải trả nội bộ về vốn kinh doanh"
c133_chart3368,3368,Other intra-company payables,liability_payable,"l10n_vn_viin.account_account_tag_336,l10n_vn_viin.account_account_tag_3368",True,"Phải trả nội bộ khác"
c133_chart338,338,Other payables,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Phải trả, phải nộp khác"
c133_chart3381,3381,Surplus of assets awaiting resolution,liability_current,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Tài sản thừa chờ giải quyết"
c133_chart3382,3382,Trade union fees,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Kinh phí công đoàn"
c133_chart3383,3383,Social insurance,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Bảo hiểm xã hội"
c133_chart3384,3384,Health insurance,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Bảo hiểm y tế"
c133_chart3385,3385,Unemployment insurance,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Bảo hiểm thất nghiệp"
c133_chart3386,3386,Deposits received,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_3386_c133",True,"Nhận ký quỹ, ký cược"
c133_chart3387,3387,Unearned revenue,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338,l10n_vn_viin.account_account_tag_3387",True,"Doanh thu chưa thực hiện"
c133_chart3388,3388,Others,liability_payable,"account.account_tag_operating,l10n_vn_viin.account_account_tag_338",True,"Phải trả, phải nộp khác"
c133_chart341,341,Borrowings and finance lease liabilities,liability_current,l10n_vn_viin.account_account_tag_341,True,"Vay và nợ thuê tài chính"
c133_chart3411,3411,Borrowing loans,liability_current,"l10n_vn_viin.account_account_tag_341,l10n_vn_viin.account_account_tag_3411",True,"Các khoản đi vay"
c133_chart3412,3412,Finance lease liabilities,liability_current,"l10n_vn_viin.account_account_tag_341,l10n_vn_viin.account_account_tag_3412",True,"Nợ thuê tài chính"
c133_chart352,352,Provisions payable,liability_current,l10n_vn_viin.account_account_tag_352,,"Dự phòng phải trả"
c133_chart3521,3521,Product warranty provisions,liability_current,l10n_vn_viin.account_account_tag_352,,"Dự phòng bảo hành sản phẩm hàng hóa"
c133_chart3522,3522,Construction warranty provisions,liability_current,l10n_vn_viin.account_account_tag_352,,"Dự phòng bảo hành công trình xây dựng"
c133_chart3524,3524,Other provisions,liability_current,l10n_vn_viin.account_account_tag_352,,"Dự phòng phải trả khác"
c133_chart353,353,Bonus and welfare fund,liability_current,l10n_vn_viin.account_account_tag_353,,"Quỹ khen thưởng phúc lợi"
c133_chart3531,3531,Bonus fund,liability_current,l10n_vn_viin.account_account_tag_353,,"Quỹ khen thưởng"
c133_chart3532,3532,Welfare fund,liability_current,l10n_vn_viin.account_account_tag_353,,"Quỹ phúc lợi"
c133_chart3533,3533,Welfare fund used for fixed asset acquisitions,liability_current,l10n_vn_viin.account_account_tag_353,,"Quỹ phúc lợi đã hình thành TSCĐ"
c133_chart3534,3534,Management bonus fund,liability_current,l10n_vn_viin.account_account_tag_353,,"Qũy thưởng ban quản lý điều hành công ty"
c133_chart356,356,Science and technology development fund,liability_current,l10n_vn_viin.account_account_tag_356,,"Quỹ phát triển khoa học công nghệ"
c133_chart3561,3561,Science and technology development fund,liability_current,l10n_vn_viin.account_account_tag_356,,"Quỹ phát triển khoa học công nghệ"
c133_chart3562,3562,Science and technology development fund used for fixed asset acquisition,liability_current,l10n_vn_viin.account_account_tag_356,,"Quỹ phát triển khoa học công nghệ đã hình thành TSCĐ"
c133_chart411,411,Owner’s invested equity,equity,l10n_vn_viin.account_account_tag_411,,"Vốn đầu tư của chủ sở hữu"
c133_chart4111,4111,Contributed capital,equity,"l10n_vn_viin.account_account_tag_411,l10n_vn_viin.account_account_tag_4111",,"Vốn góp của chủ sở hữu"
c133_chart4112,4112,Capital surplus,equity,"l10n_vn_viin.account_account_tag_411,l10n_vn_viin.account_account_tag_4112",,"Thặng dư vốn cổ phẩn"
c133_chart4118,4118,Other capital,equity,"l10n_vn_viin.account_account_tag_411,l10n_vn_viin.account_account_tag_4118",,"Vốn khác"
c133_chart413,413,Exchange rate differences,equity,l10n_vn_viin.account_account_tag_413,,"Chênh lệch tỷ giá hối đoái"
c133_chart418,418,Other equity funds,equity,l10n_vn_viin.account_account_tag_418_c133,,"Các quỹ thuộc vốn chủ sở hữu"
c133_chart419,419,Treasury shares,equity,l10n_vn_viin.account_account_tag_419,,"Cổ phiếu quỹ"
c133_chart421,421,Undistributed profit after tax,equity,l10n_vn_viin.account_account_tag_421,,"Lợi nhuận sau thuế chưa phân phối"
c133_chart4211,4211,Undistributed profit after tax brought forward,equity,"l10n_vn_viin.account_account_tag_421,l10n_vn_viin.account_account_tag_4211",,"Lợi nhuận sau thuế chưa phân phối năm trước"
c133_chart4212,4212,Undistributed profit (loss) after tax for the current year,equity,"l10n_vn_viin.account_account_tag_421,l10n_vn_viin.account_account_tag_4212",,"Lợi nhuận sau thuế chưa phân phối năm nay"
c133_chart511,511,Revenues,income,l10n_vn_viin.account_account_tag_511,,"Doanh thu bán hàng và cung cấp dịch vụ"
c133_chart5111,5111,Revenue from sales of merchandises,income,l10n_vn_viin.account_account_tag_511,,"Doanh thu bán hàng"
c133_chart5112,5112,Revenue from sales of finished goods,income,l10n_vn_viin.account_account_tag_511,,"Doanh thu bán thành phẩm"
c133_chart5113,5113,Revenue from services rendered,income,l10n_vn_viin.account_account_tag_511,,"Doanh thu cung cấp dịch vụ"
c133_chart5118,5118,Other revenue,income,l10n_vn_viin.account_account_tag_511,,"Doanh thu khác"
c133_chart515,515,Financial income,income_financial,"account.account_tag_financing,l10n_vn_viin.account_account_tag_515",,"Doanh thu hoạt động tài chính"
c133_chart611,611,Purchases (used for periodic inventory systems),expense,l10n_vn_viin.account_account_tag_611,,"Mua hàng"
c133_chart631,631,Production costs,expense_direct_cost,l10n_vn_viin.account_account_tag_631,,"Giá thành sản xuất"
c133_chart632,632,Costs of goods sold,expense_direct_cost,l10n_vn_viin.account_account_tag_632,,"Giá vốn hàng bán"
c133_chart635,635,Financial expenses,expense,"account.account_tag_financing,l10n_vn_viin.account_account_tag_635",,"Chi phí tài chính"
c133_chart642,642,General administration expenses,expense,l10n_vn_viin.account_account_tag_642_c133,,"Chi phí quản lý kinh doanh"
c133_chart6421,6421,Selling expenses,expense,l10n_vn_viin.account_account_tag_6421_c133,,"Chi phí bán hàng"
c133_chart6422,6422,Office supply expenses,expense,l10n_vn_viin.account_account_tag_6422_c133,,"Chi phí quản lý doanh nghiệp"
c133_chart711,711,Other Income,income_other,l10n_vn_viin.account_account_tag_711,,"Thu nhập khác"
c133_chart811,811,Other Expenses,expense,l10n_vn_viin.account_account_tag_811,,"Chi phí khác"
c133_chart821,821,Income tax expense (benefit),expense,l10n_vn_viin.account_account_tag_821,,"Chi phí thuế thu nhập doanh nghiệp"
c133_chart911,911,Income Summary,equity_unaffected,l10n_vn_viin.account_account_tag_911,,"Xác định kết quả kinh doanh"
